"?s???{???R?[?h","?s???{????","?s?????R?[?h","?s??????","?????????R?[?h","??????????","??x","?o?x","???T?????R?[?h","????E???E??????R?[?h"
"13","?????s","13104","?V?h??","131040018000","?????","35.683849","139.717044","0","1"
"13","?????s","13104","?V?h??","131040010004","?l?J?l????","35.688582","139.716267","0","3"
"13","?????s","13104","?V?h??","131040019000","?x?v??","35.693492","139.714956","0","1"
"13","?????s","13104","?V?h??","131040020002","?V?h???","35.690064","139.708387","0","3"
"13","?????s","13104","?V?h??","131040020001","?V?h????","35.689556","139.712248","0","3"
"13","?????s","13104","?V?h??","131040020004","?V?h?l????","35.688834","139.703724","0","3"
"13","?????s","13104","?V?h??","131040021000","??????","35.685704","139.711617","0","1"
"13","?????s","13104","?V?h??","131040022002","????????","35.696556","139.703825","0","3"
"13","?????s","13104","?V?h??","131040020003","?V?h?O????","35.691227","139.703563","0","3"
"13","?????s","13104","?V?h??","131040020005","?V?h?????","35.693168","139.707875","0","3"
"13","?????s","13104","?V?h??","131040023004","???V?h?l????","35.687540","139.687620","0","3"
"13","?????s","13104","?V?h??","131040023002","???V?h???","35.689450","139.691774","0","3"
"13","?????s","13104","?V?h??","131040023003","???V?h?O????","35.684529","139.689179","0","3"
"13","?????s","13104","?V?h??","131040008002","?s?J?c?????","35.694703","139.737466","0","3"
"13","?????s","13104","?V?h??","131040024000","?s?J??????","35.694183","139.733332","0","1"
"13","?????s","13104","?V?h??","131040025000","?s?J????????","35.694317","139.734570","0","1"
"13","?????s","13104","?V?h??","131040026002","?_?y????","35.700667","139.741673","0","3"
"13","?????s","13104","?V?h??","131040027000","?g??","35.702140","139.742855","0","1"
"13","?????s","13104","?V?h??","131040028000","???{??","35.703242","139.743644","0","1"
"13","?????s","13104","?V?h??","131040007002","?s?J???y???????","35.695627","139.735483","0","3"
"13","?????s","13104","?V?h??","131040008003","?s?J?c???O????","35.696372","139.738875","0","3"
"13","?????s","13104","?V?h??","131040007003","?s?J???y?????O????","35.696844","139.736692","0","3"
"13","?????s","13104","?V?h??","131040029000","?_?y???","35.700818","139.743435","0","1"
"13","?????s","13104","?V?h??","131040026001","?_?y?????","35.699633","139.741932","0","3"
"13","?????s","13104","?V?h??","131040026004","?_?y??l????","35.702219","139.739927","0","3"
"13","?????s","13104","?V?h??","131040026003","?_?y??O????","35.701456","139.740523","0","3"
"13","?????s","13104","?V?h??","131040030000","???","35.700537","139.738001","0","1"
"13","?????s","13104","?V?h??","131040031000","??","35.698695","139.736525","0","1"
"13","?????s","13104","?V?h??","131040032000","????","35.703842","139.738197","0","1"
"13","?????s","13104","?V?h??","131040033000","?}?y??????","35.704248","139.740147","0","1"
"13","?????s","13104","?V?h??","131040026006","?_?y??Z????","35.703039","139.737006","0","3"
"13","?????s","13104","?V?h??","131040034000","????","35.701453","139.737424","0","1"
"13","?????s","13104","?V?h??","131040026005","?_?y??????","35.702155","139.738616","0","3"
"13","?????s","13104","?V?h??","131040035000","?Z?g??","35.693058","139.721362","0","1"
"13","?????s","13104","?V?h??","131040036000","??????","35.697266","139.734844","0","1"
"13","?????s","13104","?V?h??","131040037000","??{??","35.699535","139.739381","0","1"
"13","?????s","13104","?V?h??","131040038000","?s?J?D?????","35.697993","139.740060","0","1"
"13","?????s","13104","?V?h??","131040039000","?s?J??????","35.692142","139.734458","0","1"
"13","?????s","13104","?V?h??","131040040000","????","35.699231","139.735864","0","1"
"13","?????s","13104","?V?h??","131040041000","??H??","35.698992","139.732996","0","1"
"13","?????s","13104","?V?h??","131040042000","??R????","35.699136","139.731255","0","1"
"13","?????s","13104","?V?h??","131040043001","?s?J????????","35.696438","139.730974","0","3"
"13","?????s","13104","?V?h??","131040044000","?[???","35.697520","139.733051","0","1"
"13","?????s","13104","?V?h??","131040045000","?\?y??","35.700527","139.734843","0","1"
"13","?????s","13104","?V?h??","131040043002","?s?J???????","35.696825","139.728614","0","3"
"13","?????s","13104","?V?h??","131040046000","???|??","35.705069","139.729478","0","1"
"13","?????s","13104","?V?h??","131040047000","??\?R??","35.698331","139.730641","0","1"
"13","?????s","13104","?V?h??","131040048000","?s?J?b???","35.698878","139.728113","0","1"
"13","?????s","13104","?V?h??","131040049001","????????","35.700392","139.725522","0","3"
"13","?????s","13104","?V?h??","131040050000","?k?R????","35.700081","139.730101","0","1"
"13","?????s","13104","?V?h??","131040051000","?s?J?R????","35.700056","139.728198","0","1"
"13","?????s","13104","?V?h??","131040052000","?s?J????","35.699274","139.726406","0","1"
"13","?????s","13104","?V?h??","131040053000","?s?J???V??","35.694719","139.723009","0","1"
"13","?????s","13104","?V?h??","131040054000","??c??","35.696752","139.719557","0","1"
"13","?????s","13104","?V?h??","131040049003","?????O????","35.699770","139.722755","0","3"
"13","?????s","13104","?V?h??","131040055004","?S?l???l????","35.708209","139.698092","0","3"
"13","?????s","13104","?V?h??","131040056000","?s?J?????","35.696809","139.725201","0","1"
"13","?????s","13104","?V?h??","131040049002","???????","35.700576","139.723995","0","3"
"13","?????s","13104","?V?h??","131040020006","?V?h?Z????","35.695364","139.709795","0","3"
"13","?????s","13104","?V?h??","131040057002","??R???","35.702734","139.712125","0","3"
"13","?????s","13104","?V?h??","131040058004","???c?n??l????","35.710764","139.699185","0","3"
"13","?????s","13104","?V?h??","131040023001","???V?h????","35.690383","139.697501","0","3"
"13","?????s","13104","?V?h??","131040059001","??v?????","35.699644","139.704960","0","3"
"13","?????s","13104","?V?h??","131040020007","?V?h??????","35.699527","139.710776","0","3"
"13","?????s","13104","?V?h??","131040023008","???V?h??????","35.695779","139.692462","0","3"
"13","?????s","13104","?V?h??","131040060003","?k?V?h?O????","35.703853","139.690980","0","3"
"13","?????s","13104","?V?h??","131040023005","???V?h?????","35.692885","139.685558","0","3"
"13","?????s","13104","?V?h??","131040023006","???V?h?Z????","35.693426","139.690969","0","3"
"13","?????s","13104","?V?h??","131040060002","?k?V?h???","35.698586","139.689632","0","3"
"13","?????s","13104","?V?h??","131040055003","?S?l???O????","35.706008","139.697743","0","3"
"13","?????s","13104","?V?h??","131040061000","??v???","35.703229","139.741231","0","1"
"13","?????s","13104","?V?h??","131040062000","???????","35.706614","139.739298","0","1"
"13","?????s","13104","?V?h??","131040063000","?V?_??","35.705445","139.730652","0","1"
"13","?????s","13104","?V?h??","131040064000","?????","35.704664","139.736364","0","1"
"13","?????s","13104","?V?h??","131040065000","????","35.707262","139.734464","0","1"
"13","?????s","13104","?V?h??","131040066000","?????","35.705625","139.733786","0","1"
"13","?????s","13104","?V?h??","131040067000","??????","35.708049","139.736088","0","1"
"13","?????s","13104","?V?h??","131040068000","?V????","35.706239","139.742185","0","1"
"13","?????s","13104","?V?h??","131040069000","?z?n??","35.705976","139.735788","0","1"
"13","?????s","13104","?V?h??","131040070000","???????","35.706956","139.737522","0","1"
"13","?????s","13104","?V?h??","131040071000","??????","35.705958","139.731867","0","1"
"13","?????s","13104","?V?h??","131040072000","????","35.702518","139.732339","0","1"
"13","?????s","13104","?V?h??","131040073000","?R????","35.707939","139.729794","0","1"
"13","?????s","13104","?V?h??","131040074000","????","35.700183","139.717368","0","1"
"13","?????s","13104","?V?h??","131040075000","????c??","35.706063","139.722353","0","1"
"13","?????s","13104","?V?h??","131040076000","????c?????","35.708002","139.724433","0","1"
"13","?????s","13104","?V?h??","131040057001","??R????","35.703747","139.718015","0","3"
"13","?????s","13104","?V?h??","131040077000","?n????","35.706118","139.719654","0","1"
"13","?????s","13104","?V?h??","131040078000","??v??","35.703728","139.722061","0","1"
"13","?????s","13104","?V?h??","131040079000","??V??","35.703200","139.726729","0","1"
"13","?????s","13104","?V?h??","131040080001","????????","35.709843","139.722149","0","3"
"13","?????s","13104","?V?h??","131040059002","??v????","35.702675","139.705706","0","3"
"13","?????s","13104","?V?h??","131040057003","??R?O????","35.706289","139.712518","0","3"
"13","?????s","13104","?V?h??","131040081002","??????c???","35.708898","139.713041","0","3"
"13","?????s","13104","?V?h??","131040081003","??????c?O????","35.712085","139.713796","0","3"
"13","?????s","13104","?V?h??","131040081001","??????c????","35.709821","139.719032","0","3"
"13","?????s","13104","?V?h??","131040058001","???c?n?????","35.710978","139.706426","0","3"
"13","?????s","13104","?V?h??","131040022001","?????????","35.695393","139.701297","0","3"
"13","?????s","13104","?V?h??","131040055001","?S?l??????","35.699919","139.699238","0","3"
"13","?????s","13104","?V?h??","131040055002","?S?l?????","35.702991","139.698729","0","3"
"13","?????s","13104","?V?h??","131040059003","??v??O????","35.706817","139.705170","0","3"
"13","?????s","13104","?V?h??","131040060004","?k?V?h?l????","35.706768","139.691302","0","3"
"13","?????s","13104","?V?h??","131040082004","???????l????","35.718870","139.683508","0","3"
"13","?????s","13104","?V?h??","131040058003","???c?n??O????","35.713475","139.697204","0","3"
"13","?????s","13104","?V?h??","131040083000","??|??","35.702102","139.728968","0","1"
"13","?????s","13104","?V?h??","131040084000","?|??","35.705152","139.727718","0","1"
"13","?????s","13104","?V?h??","131040058002","???c?n????","35.712982","139.707511","0","3"
"13","?????s","13104","?V?h??","131040085001","????????","35.713484","139.692431","0","3"
"13","?????s","13104","?V?h??","131040086001","??????????","35.715741","139.699591","0","3"
"13","?????s","13104","?V?h??","131040023007","???V?h??????","35.695578","139.697241","0","3"
"13","?????s","13104","?V?h??","131040060001","?k?V?h????","35.699484","139.693877","0","3"
"13","?????s","13104","?V?h??","131040082002","?????????","35.719492","139.692223","0","3"
"13","?????s","13104","?V?h??","131040085003","?????O????","35.712522","139.683720","0","3"
"13","?????s","13104","?V?h??","131040085002","???????","35.713504","139.688107","0","3"
"13","?????s","13104","?V?h??","131040003002","??????","35.716427","139.683826","0","3"
"13","?????s","13104","?V?h??","131040082001","??????????","35.717139","139.690240","0","3"
"13","?????s","13104","?V?h??","131040086002","?????????","35.718128","139.702509","0","3"
"13","?????s","13104","?V?h??","131040086004","???????l????","35.719392","139.696567","0","3"
"13","?????s","13104","?V?h??","131040086003","???????O????","35.721176","139.701739","0","3"
"13","?????s","13104","?V?h??","131040082003","???????O????","35.720805","139.688752","0","3"
"13","?????s","13104","?V?h??","131040087002","?????????","35.720912","139.676389","0","3"
"13","?????s","13104","?V?h??","131040087001","??????????","35.721082","139.681274","0","3"
"13","?????s","13104","?V?h??","131040087004","???????l????","35.726893","139.678379","0","3"
"13","?????s","13104","?V?h??","131040087003","???????O????","35.724182","139.678924","0","3"
"13","?????s","13104","?V?h??","131040088000","?r???","35.690421","139.723123","3","1"
"13","?????s","13104","?V?h??","131040089000","??B?","35.692289","139.724476","0","1"
"13","?????s","13104","?V?h??","131040090000","?s?J?{????","35.692544","139.729326","0","1"
"13","?????s","13104","?V?h??","131040091000","?l?J??","35.690599","139.727178","3","1"
"13","?????s","13104","?V?h??","131040092000","?l?J?O?h??","35.688757","139.725668","3","1"
"13","?????s","13104","?V?h??","131040093000","?l?J?{????","35.689053","139.729776","3","1"
"13","?????s","13104","?V?h??","131040010001","?l?J????","35.685906","139.728799","0","3"
"13","?????s","13104","?V?h??","131040004001","??t????","35.684268","139.726541","0","3"
"13","?????s","13104","?V?h??","131040094000","?????u??","35.677073","139.716292","0","1"
"13","?????s","13105","??????","131050001005","???R?????","35.723490","139.749553","0","3"
"13","?????s","13105","??????","131050002004","?????l????","35.714264","139.742684","0","3"
"13","?????s","13105","??????","131050002003","?????O????","35.713136","139.747864","0","3"
"13","?????s","13105","??????","131050003001","?t??????","35.708048","139.749428","0","3"
"13","?????s","13105","??????","131050004002","?{?????","35.728732","139.747945","0","3"
"13","?????s","13105","??????","131050005001","??y????","35.704569","139.750556","0","3"
"13","?????s","13105","??????","131050002002","???????","35.710574","139.749004","0","3"
